0,1,2,3,4,5,6,7,8,9,10,11,12
CHEN-205-501,3,8,7 1,,0,19 2.684,0.0,0.0,0.0,0.0,0.0,19 CASTIER M
,15.79%,42.11%,36.84%5.26%,,0.00%,,,,,,,
CHEN-205-502,1,4,1 1,,0,7 2.714,0.0,0.0,0.0,0.0,0.0,7 CASTIER M
,14.29%,57.14%,14.29%  14.29%,,0.00%,,,,,,,
COURSE TOTAL:,4,12,8 2,,0,26 2.692,0.0,0.0,0.0,0.0,0.0,26
,15.38%,46.15%,30.77%7.69%,,0.00%,,,,,,,
CHEN-313-500,3,6,2 0,,0,11 3.091,0.0,0.0,0.0,0.0,0.0,11 PALMER B
,27.27%,54.55%,18.18%0.00%,,0.00%,,,,,,,
COURSE TOTAL:,3,6,2 0,,0,11 3.091,0.0,0.0,0.0,0.0,0.0,11
,27.27%,54.55%,18.18%0.00%,,0.00%,,,,,,,
CHEN-323-500,2,6,6 0,,0,14 2.714,0.0,0.0,0.0,0.0,0.0,14 NOUNOU M
,14.29%,42.86%,42.86%0.00%,,0.00%,,,,,,,
COURSE TOTAL:,2,6,6 0,,0,14 2.714,0.0,0.0,0.0,0.0,0.0,14
,14.29%,42.86%,42.86%0.00%,,0.00%,,,,,,,
CHEN-426-500,4,6,0 0,,0,10 3.400,0.0,0.0,0.0,0.0,0.0,10 LINKE P
,40.00%,60.00%,0.00%0.00%,,0.00%,,,,,,,
COURSE TOTAL:,4,6,0 0,,0,10 3.400,0.0,0.0,0.0,0.0,0.0,10
,40.00%,60.00%,0.00%0.00%,,0.00%,,,,,,,
CHEN-433-500,5,6,0 0,,0,11 3.454,0.0,0.0,0.0,0.0,0.0,11 SALAMA G
,45.45%,54.55%,0.00%0.00%,,0.00%,,,,,,,
COURSE TOTAL:,5,6,0 0,,0,11 3.455,0.0,0.0,0.0,0.0,0.0,11
,45.45%,54.55%,0.00%0.00%,,0.00%,,,,,,,
CHEN-464-500,4,6,3 0,,0,13 3.077,0.0,0.0,0.0,0.0,0.0,13 ELBASHIR N
COURSE TOTAL:,4,6,3,0,0,13 3.077,0.0,0.0,0.0,0.0,0.0,13
,30.77%,46.15%,23.08%,0.00%,0.00%,,,,,,,
CHEN-489-501,5,7,2,0,0,14 3.214,0.0,0.0,0.0,1.0,0.0,15 ABDEL-WAHAB A
,35.71%,50.00%,14.29%,0.00%,0.00%,,,,,,,
CHEN-489-502,3,5,4,0,0,12 2.917,0.0,0.0,0.0,0.0,0.0,12 BUKUR D
,25.00%,41.67%,33.33%,0.00%,0.00%,,,,,,,
COURSE TOTAL:,8,12,6,0,0,26 3.077,0.0,0.0,0.0,1.0,0.0,27
,30.77%,46.15%,23.08%,0.00%,0.00%,,,,,,,
DEPARTMENT TOTAL:,30,54,25,2,0,111 3.009,0.0,0.0,0.0,1.0,0.0,112
,27.03%,48.65%,22.52%,1.80%,0.00%,,,,,,,
COLLEGE TOTAL:,30,54,25,2,0,111 3.009,0.0,0.0,0.0,1.0,0.0,112
GEOL-404-501,2,3,3 1,,0,9 2.667,0.0,0.0,0.0,0.0,0.0,9 WINN R
,22.22%,33.33%,33.33%  11.11%,,0.00%,,,,,,,
GEOL-404-502,1,7,6 1,,0,15 2.533,0.0,0.0,0.0,0.0,0.0,15 WINN R
,6.67%,46.67%,40.00%6.67%,,0.00%,,,,,,,
COURSE TOTAL:,3,10,9 2,,0,24 2.583,0.0,0.0,0.0,0.0,0.0,24
,12.50%,41.67%,37.50%8.33%,,0.00%,,,,,,,
GEOP-421-500,3,3,0 0,,0,6 3.500,0.0,0.0,0.0,0.0,0.0,6 ALJUHANI S
,50.00%,50.00%,0.00%0.00%,,0.00%,,,,,,,
COURSE TOTAL:,3,3,0 0,,0,6 3.500,0.0,0.0,0.0,0.0,0.0,6
,50.00%,50.00%,0.00%0.00%,,0.00%,,,,,,,
DEPARTMENT TOTAL:,6,13,9 2,,0,30 2.767,0.0,0.0,0.0,0.0,0.0,30
,20.00%,43.33%,30.00%6.67%,,0.00%,,,,,,,
COLLEGE TOTAL:,6,13,9 2,,0,30 2.767,0.0,0.0,0.0,0.0,0.0,30
KINE-198-501,4,5,3,10,,13 2.923,0.0,4.0,0.0,0.0,0.0,17 CANTERBURY T
,30.77%,38.46%,23.08%,7.69%0.00%,,,,,,,,
KINE-198-502,2,5,1,00,,8 3.125,0.0,2.0,0.0,0.0,0.0,10 CANTERBURY T
,25.00%,62.50%,12.50%,0.00%0.00%,,,,,,,,
KINE-198-503,4,0,1,00,,5 3.600,0.0,0.0,0.0,0.0,0.0,5 MINUS M
,80.00%,0.00%,20.00%,0.00%0.00%,,,,,,,,
KINE-198-504,6,1,2,02,,11 2.818,0.0,5.0,0.0,0.0,0.0,16 MINUS M
,54.55%,9.09%,18.18%,0.00%  18.18%,,,,,,,,
COURSE TOTAL:,16,11,7,1 2,,37 3.027,0.0,11.0,0.0,0.0,0.0,48
,43.24%,29.73%,18.92%,2.70%   5.41%,,,,,,,,
DEPARTMENT TOTAL:,16,11,7,12,,37 3.027,0.0,11.0,0.0,0.0,0.0,48
,43.24%,29.73%,18.92%,2.70%5.41%,,,,,,,,
COLLEGE TOTAL:,16,11,7,1 2,,37 3.027,0.0,11.0,0.0,0.0,0.0,48
HIST-105-501,3,9,8 3,,0,23 2.522,0.0,0.0,0.0,0.0,0.0,23 BICKHAM T
,13.04%,39.13%,34.78%  13.04%,,0.00%,,,,,,,
HIST-105-502,3,3,10 1,,1,18 2.333,0.0,0.0,0.0,3.0,0.0,21 WORK D
,16.67%,16.67%,55.56%5.56%,,5.56%,,,,,,,
COURSE TOTAL:,6,12,18 4,,1,41 2.439,0.0,0.0,0.0,3.0,0.0,44
,14.63%,29.27%,43.90%9.76%,,2.44%,,,,,,,
HIST-106-501,4,7,5 1,,1,18 2.667,0.0,0.0,0.0,2.0,0.0,20 NESTER T
,22.22%,38.89%,27.78%5.56%,,5.56%,,,,,,,
HIST-106-502,4,10,3 0,,0,17 3.059,0.0,0.0,0.0,2.0,0.0,19 NESTER T
,23.53%,58.82%,17.65%0.00%,,0.00%,,,,,,,
COURSE TOTAL:,8,17,8 1,,1,35 2.857,0.0,0.0,0.0,4.0,0.0,39
,22.86%,48.57%,22.86%2.86%,,2.86%,,,,,,,
HIST-230-500,1,3,4 2,,1,11 2.091,0.0,0.0,0.0,0.0,0.0,11 WORK D
,9.09%,27.27%,36.36%  18.18%,,9.09%,,,,,,,
COURSE TOTAL:,1,3,4 2,,1,11 2.091,0.0,0.0,0.0,0.0,0.0,11
,9.09%,27.27%,36.36%  18.18%,,9.09%,,,,,,,
ISEN-302-500,22,13,6,0,0,41 3.390,0.0,0.0,0.0,0.0,0.0,41 PARSAEI H
,53.66%,31.71%,14.63%,0.00%,0.00%,,,,,,,
COURSE TOTAL:,22,13,6,0,0,41 3.390,0.0,0.0,0.0,0.0,0.0,41
,53.66%,31.71%,14.63%,0.00%,0.00%,,,,,,,
DEPARTMENT TOTAL:,22,13,6,0,0,41 3.390,0.0,0.0,0.0,0.0,0.0,41
,53.66%,31.71%,14.63%,0.00%,0.00%,,,,,,,
COLLEGE TOTAL:,22,13,6,0,0,41 3.390,0.0,0.0,0.0,0.0,0.0,41
MATH-151-501,2,1,5 3,9,,20 1.200,0.0,0.0,0.0,4.0,0.0,24 DUFRESNE R
,10.00%,5.00%,25.00%  15.00%  45.00%,,,,,,,,,
MATH-151-502,0,3,10 3,5,,21 1.524,0.0,0.0,0.0,1.0,0.0,22 DUFRESNE R
,0.00%,14.29%,47.62%  14.29%  23.81%,,,,,,,,,
MATH-151-503,0,0,2 1,2,,5 1.000,0.0,0.0,0.0,7.0,0.0,12 SCHUMACHER P
,0.00%,0.00%,40.00%  20.00%  40.00%,,,,,,,,,
COURSE TOTAL:,2,4,17 7,16,,46 1.326,0.0,0.0,0.0,12.0,0.0,58
,4.35%,8.70%,36.96%  15.22%,34.78%,,,,,,,,
MATH-152-501,1,3,2 0,2,,8 2.125,0.0,0.0,0.0,1.0,0.0,9 EL-GUINDY A
,12.50%,37.50%,25.00%0.00%  25.00%,,,,,,,,,
MATH-152-502,5,8,4 4,1,,22 2.546,0.0,0.0,0.0,1.0,0.0,23 JONES S
,22.73%,36.36%,18.18%  18.18%,4.55%,,,,,,,,
MATH-152-503,2,2,2 0,2,,8 2.250,0.0,0.0,0.0,1.0,0.0,9 EL-GUINDY A
,25.00%,25.00%,25.00%0.00%  25.00%,,,,,,,,,
COURSE TOTAL:,8,13,8 4,5,,38 2.395,0.0,0.0,0.0,3.0,0.0,41
,21.05%,34.21%,21.05%  10.53%,13.16%,,,,,,,,
MATH-251-500,7,8,14 2,3,,34 2.412,0.0,0.0,0.0,1.0,0.0,35 BELMONTE A
,20.59%,23.53%,41.18%5.88%,8.82%,,,,,,,,
COURSE TOTAL:,7,8,14 2,3,,34 2.412,0.0,0.0,0.0,1.0,0.0,35
,20.59%,23.53%,41.18%5.88%,8.82%,,,,,,,,
MATH-308-501,9,10,6 2,0,,27 2.963,0.0,0.0,0.0,0.0,0.0,27 HUANG T
,33.33%,37.04%,22.22%7.41%,0.00%,,,,,,,,
MATH-308-502,5,3,3 3,2,,16 2.375,0.0,0.0,0.0,1.0,0.0,17 CHEN G
,31.25%,18.75%,18.75%  18.75%  12.50%,,,,,,,,,
MATH-308-504,5,5,3,02,,15 2.733,0.0,0.0,0.0,5.0,0.0,20 BELMONTE A
,33.33%,33.33%,20.00%,0.00%  13.33%,,,,,,,,
MATH-308-505,7,8,6,11,,23 2.826,0.0,0.0,0.0,0.0,0.0,23 LORENTZ R
,30.43%,34.78%,26.09%,4.35%4.35%,,,,,,,,
COURSE TOTAL:,35,28,23,8 7,,101 2.752,0.0,0.0,0.0,6.0,0.0,107
,34.65%,27.72%,22.77%,7.92%   6.93%,,,,,,,,
MATH-414-500,7,5,4,00,,16 3.188,0.0,0.0,0.0,6.0,0.0,22 LORENTZ R
,43.75%,31.25%,25.00%,0.00%0.00%,,,,,,,,
COURSE TOTAL:,7,5,4,0 0,,16 3.188,0.0,0.0,0.0,6.0,0.0,22
,43.75%,31.25%,25.00%,0.00%   0.00%,,,,,,,,
DEPARTMENT TOTAL:,59,58,66,2131,,235 2.396,0.0,0.0,0.0,28.0,0.0,263
,25.11%,24.68%,28.09%,8.94%  13.19%,,,,,,,,
COLLEGE TOTAL:,59,58,66,21 31,,235 2.396,0.0,0.0,0.0,28.0,0.0,263
MEEN-221-500,3,1,3 5,2,,14 1.857,0.0,0.0,0.0,1.0,0.0,15 KARKOUB M
,21.43%,7.14%,21.43%  35.71%  14.29%,,,,,,,,,
COURSE TOTAL:,3,1,3 5,2,,14 1.857,0.0,0.0,0.0,1.0,0.0,15
,21.43%,7.14%,21.43%  35.71%,14.29%,,,,,,,,
MEEN-260-501,1,6,6 1,1,,15 2.333,0.0,0.0,0.0,0.0,0.0,15 TAFRESHI R
,6.67%,40.00%,40.00%6.67%,6.67%,,,,,,,,
MEEN-260-502,1,6,8 1,0,,16 2.438,0.0,0.0,0.0,0.0,0.0,16 TAFRESHI R
,6.25%,37.50%,50.00%6.25%,0.00%,,,,,,,,
COURSE TOTAL:,2,12,14 2,1,,31 2.387,0.0,0.0,0.0,0.0,0.0,31
,6.45%,38.71%,45.16%6.45%,3.23%,,,,,,,,
MEEN-315-501,3,3,4 1,5,,16 1.875,0.0,0.0,0.0,3.0,0.0,19 GYESZLY S
,18.75%,18.75%,25.00%6.25%  31.25%,,,,,,,,,
MEEN-315-502,7,11,13 1,0,,32 2.750,0.0,0.0,0.0,1.0,1.0,34 OZALP N
,21.88%,34.38%,40.63%3.13%,0.00%,,,,,,,,
COURSE TOTAL:,10,14,17 2,5,,48 2.458,0.0,0.0,0.0,4.0,1.0,53
,20.83%,29.17%,35.42%4.17%,10.42%,,,,,,,,
MEEN-364-500,2,3,8 1,1,,15 2.267,0.0,0.0,0.0,0.0,0.0,15 TAFRESHI R
,13.33%,20.00%,53.33%6.67%,6.67%,,,,,,,,
COURSE TOTAL:,2,3,8 1,1,,15 2.267,0.0,0.0,0.0,0.0,0.0,15
,13.33%,20.00%,53.33%6.67%,6.67%,,,,,,,,
MEEN-368-500,2,12,5 0,0,,19 2.842,0.0,0.0,0.0,0.0,0.0,19 MASUDI H
,10.53%,63.16%,26.32%0.00%,0.00%,,,,,,,,
COURSE TOTAL:,2,12,5 0,0,,19 2.842,0.0,0.0,0.0,0.0,0.0,19
MEEN-381-901,3,4,0,0,0,7 3.429,0.0,0.0,0.0,2.0,0.0,9 KRIDLI G
,42.86%,57.14%,0.00%,0.00%,0.00%,,,,,,,
MEEN-381-902,5,7,0,0,0,12 3.417,0.0,0.0,0.0,0.0,0.0,12 GRIFFIN R
,41.67%,58.33%,0.00%,0.00%,0.00%,,,,,,,
COURSE TOTAL:,8,11,0,0,0,19 3.421,0.0,0.0,0.0,2.0,0.0,21
,42.11%,57.89%,0.00%,0.00%,0.00%,,,,,,,
MEEN-402-500,14,1,0,0,0,15 3.933,0.0,0.0,0.0,0.0,0.0,15 CONKEY A
,93.33%,6.67%,0.00%,0.00%,0.00%,,,,,,,
COURSE TOTAL:,14,1,0,0,0,15 3.933,0.0,0.0,0.0,0.0,0.0,15
,93.33%,6.67%,0.00%,0.00%,0.00%,,,,,,,
MEEN-460-500,4,4,0,0,0,8 3.500,0.0,0.0,0.0,0.0,0.0,8 GRIFFIN R
,50.00%,50.00%,0.00%,0.00%,0.00%,,,,,,,
COURSE TOTAL:,4,4,0,0,0,8 3.500,0.0,0.0,0.0,0.0,0.0,8
,50.00%,50.00%,0.00%,0.00%,0.00%,,,,,,,
MEEN-461-500,7,8,7,0,0,22 3.000,0.0,0.0,0.0,0.0,0.0,22 OZALP N
,31.82%,36.36%,31.82%,0.00%,0.00%,,,,,,,
COURSE TOTAL:,7,8,7,0,0,22 3.000,0.0,0.0,0.0,0.0,0.0,22
,31.82%,36.36%,31.82%,0.00%,0.00%,,,,,,,
MEEN-464-501,1,5,3,0,0,9 2.778,0.0,0.0,0.0,0.0,0.0,9 SADR R
,11.11%,55.56%,33.33%,0.00%,0.00%,,,,,,,
MEEN-464-502,2,4,3,0,0,9 2.889,0.0,0.0,0.0,0.0,0.0,9 SADR R
,22.22%,44.44%,33.33%,0.00%,0.00%,,,,,,,
COURSE TOTAL:,3,9,6,0,0,18 2.833,0.0,0.0,0.0,0.0,0.0,18
PETE-201-500,6,7,1 0,,0,14 3.357,0.0,0.0,0.0,1.0,0.0,15 AGGOUR M
,42.86%,50.00%,7.14%0.00%,,0.00%,,,,,,,
COURSE TOTAL:,6,7,1 0,,0,14 3.357,0.0,0.0,0.0,1.0,0.0,15
,42.86%,50.00%,7.14%0.00%,,0.00%,,,,,,,
PETE-311-501,7,6,0 0,,0,13 3.538,0.0,0.0,0.0,0.0,0.0,13 FAHES M
,53.85%,46.15%,0.00%0.00%,,0.00%,,,,,,,
PETE-311-502,5,10,3 0,,0,18 3.111,0.0,0.0,0.0,0.0,0.0,18 FAHES M
,27.78%,55.56%,16.67%0.00%,,0.00%,,,,,,,
COURSE TOTAL:,12,16,3 0,,0,31 3.290,0.0,0.0,0.0,0.0,0.0,31
,38.71%,51.61%,9.68%0.00%,,0.00%,,,,,,,
PETE-321-501,12,8,5 1,,0,26 3.192,0.0,0.0,0.0,0.0,0.0,26 GUPTA A
,46.15%,30.77%,19.23%3.85%,,0.00%,,,,,,,
PETE-321-502,8,4,4 1,,0,17 3.118,0.0,0.0,0.0,0.0,0.0,17 GUPTA A
,47.06%,23.53%,23.53%5.88%,,0.00%,,,,,,,
COURSE TOTAL:,20,12,9 2,,0,43 3.163,0.0,0.0,0.0,0.0,0.0,43
,46.51%,27.91%,20.93%4.65%,,0.00%,,,,,,,
PETE-322-500,10,5,8 2,,0,25 2.920,0.0,0.0,0.0,0.0,0.0,25 ALJUHANI S
,40.00%,20.00%,32.00%8.00%,,0.00%,,,,,,,
COURSE TOTAL:,10,5,8 2,,0,25 2.920,0.0,0.0,0.0,0.0,0.0,25
,40.00%,20.00%,32.00%8.00%,,0.00%,,,,,,,
PETE-323-501,7,9,3 3,,0,22 2.909,0.0,0.0,0.0,0.0,0.0,22 NASRABADI H
,31.82%,40.91%,13.64%  13.64%,,0.00%,,,,,,,
PETE-323-502,4,11,6 1,,0,22 2.818,0.0,0.0,0.0,0.0,0.0,22 NASRABADI H
COURSE TOTAL:,11,20,9 4,,0,44 2.864,0.0,0.0,0.0,0.0,0.0,44
,25.00%,45.45%,20.45%9.09%,,0.00%,,,,,,,
PETE-324-501,8,12,2 0,,0,22 3.273,0.0,0.0,0.0,0.0,0.0,22 RETNANTO A
,36.36%,54.55%,9.09%0.00%,,0.00%,,,,,,,
PETE-324-502,5,14,2 1,,0,22 3.046,0.0,0.0,0.0,0.0,0.0,22 RETNANTO A
,22.73%,63.64%,9.09%4.55%,,0.00%,,,,,,,
COURSE TOTAL:,13,26,4 1,,0,44 3.159,0.0,0.0,0.0,0.0,0.0,44
,29.55%,59.09%,9.09%2.27%,,0.00%,,,,,,,
PETE-325-501,6,7,3 2,,0,18 2.944,0.0,0.0,0.0,0.0,0.0,18 RETNANTO A
,33.33%,38.89%,16.67%  11.11%,,0.00%,,,,,,,
PETE-325-502,9,11,5 2,,0,27 3.000,0.0,0.0,0.0,0.0,0.0,27 RETNANTO A
,33.33%,40.74%,18.52%7.41%,,0.00%,,,,,,,
COURSE TOTAL:,15,18,8 4,,0,45 2.978,0.0,0.0,0.0,0.0,0.0,45
,33.33%,40.00%,17.78%8.89%,,0.00%,,,,,,,
PETE-335-901,7,10,2 0,,0,19 3.263,0.0,0.0,0.0,0.0,0.0,19 AGGOUR M
,36.84%,52.63%,10.53%0.00%,,0.00%,,,,,,,
PETE-335-902,4,3,2 2,,1,12 2.583,0.0,0.0,0.0,1.0,0.0,13 AGGOUR M
,33.33%,25.00%,16.67%  16.67%,,8.33%,,,,,,,
COURSE TOTAL:,11,13,4 2,,1,31 3.000,0.0,0.0,0.0,1.0,0.0,32
,35.48%,41.94%,12.90%6.45%,,3.23%,,,,,,,
PETE-400-501,4,2,5 0,,0,11 2.909,0.0,0.0,0.0,0.0,0.0,11 WINN R
,36.36%,18.18%,45.45%0.00%,,0.00%,,,,,,,
PETE-400-502,9,3,1 0,,0,13 3.615,0.0,0.0,0.0,0.0,0.0,13 WINN R
