0,1,2,3,4,5,6,7,8,9,10,11,12
CHEM-102-500,5,5,5 2,2,,19 2.474,0.0,0.0,0.0,1.0,0.0,20 BROTHERS E
,26.32%,26.32%,26.32%  10.53%  10.53%,,,,,,,,,
COURSE TOTAL:,5,5,5 2,2,,19 2.474,0.0,0.0,0.0,1.0,0.0,20
,26.32%,26.32%,26.32%  10.53%,10.53%,,,,,,,,
CHEM-107-501,0,2,0 3,2,,7 1.286,0.0,0.0,0.0,3.0,0.0,10 SEAPY D
,0.00%,28.57%,0.00%  42.86%  28.57%,,,,,,,,,
CHEM-107-502,4,4,2 1,1,,12 2.750,0.0,0.0,0.0,1.0,0.0,13 BENGALI A
,33.33%,33.33%,16.67%8.33%,8.33%,,,,,,,,
COURSE TOTAL:,4,6,2 4,3,,19 2.211,0.0,0.0,0.0,4.0,0.0,23
,21.05%,31.58%,10.53%  21.05%,15.79%,,,,,,,,
CHEM-112-501,1,3,3 2,0,,9 2.333,0.0,0.0,0.0,2.0,0.0,11 BROTHERS E
,11.11%,33.33%,33.33%  22.22%,0.00%,,,,,,,,
CHEM-112-502,1,7,1 1,1,,11 2.546,0.0,0.0,0.0,1.0,0.0,12 BROTHERS E
,9.09%,63.64%,9.09%9.09%,9.09%,,,,,,,,
COURSE TOTAL:,2,10,4 3,1,,20 2.450,0.0,0.0,0.0,3.0,0.0,23
,10.00%,50.00%,20.00%  15.00%,5.00%,,,,,,,,
CHEM-117-501,6,2,0 1,0,,9 3.444,0.0,0.0,0.0,0.0,0.0,9 SEAPY D
,66.67%,22.22%,0.00%  11.11%,0.00%,,,,,,,,
CHEM-117-503,3,1,1 0,0,,5 3.400,0.0,0.0,0.0,1.0,0.0,6 BENGALI A
,60.00%,20.00%,20.00%0.00%,0.00%,,,,,,,,
COURSE TOTAL:,9,3,1 1,0,,14 3.429,0.0,0.0,0.0,1.0,0.0,15
,64.29%,21.43%,7.14%7.14%,0.00%,,,,,,,,
CHEM-228-500,7,11,6 0,0,,24 3.042,0.0,0.0,0.0,2.0,0.0,26 SEAPY D
COURSE TOTAL:,13,5,6 0,,0,24 3.292,0.0,0.0,0.0,0.0,0.0,24
,54.17%,20.83%,25.00%0.00%,,0.00%,,,,,,,
PETE-403-501,9,3,8 1,,0,21 2.952,0.0,0.0,0.0,0.0,0.0,21 AMANI M
,42.86%,14.29%,38.10%4.76%,,0.00%,,,,,,,
PETE-403-502,8,8,3 3,,0,22 2.954,0.0,0.0,0.0,0.0,0.0,22 AMANI M
,36.36%,36.36%,13.64%  13.64%,,0.00%,,,,,,,
COURSE TOTAL:,17,11,11 4,,0,43 2.953,0.0,0.0,0.0,0.0,0.0,43
,39.53%,25.58%,25.58%9.30%,,0.00%,,,,,,,
PETE-489-500,5,8,6 0,,0,19 2.947,0.0,0.0,0.0,0.0,0.0,19 AGGOUR M
,26.32%,42.11%,31.58%0.00%,,0.00%,,,,,,,
COURSE TOTAL:,5,8,6 0,,0,19 2.947,0.0,0.0,0.0,0.0,0.0,19
,26.32%,42.11%,31.58%0.00%,,0.00%,,,,,,,
DEPARTMENT TOTAL:,133,141,69 19,,1,363 3.063,0.0,0.0,0.0,2.0,0.0,365
,36.64%,38.84%,19.01%5.23%,,0.28%,,,,,,,
COLLEGE TOTAL:,195,220,130 29,,10,584 2.961,0.0,0.0,0.0,9.0,1.0,594
PHYS-208-501,2,8,4 3,0,,17 2.529,0.0,0.0,0.0,0.0,0.0,17 ABOU GHANTOUS M
,11.76%,47.06%,23.53%  17.65%,0.00%,,,,,,,,
PHYS-208-502,2,11,5 2,3,,23 2.304,0.0,0.0,0.0,0.0,0.0,23 BELIC M
,8.70%,47.83%,21.74%8.70%  13.04%,,,,,,,,,
PHYS-208-503,7,7,5 1,1,,21 2.857,0.0,0.0,0.0,0.0,0.0,21 BELIC M
,33.33%,33.33%,23.81%4.76%,4.76%,,,,,,,,
PHYS-208-504,3,5,9 0,2,,19 2.368,0.0,0.0,0.0,1.0,0.0,20 BELIC M
,15.79%,26.32%,47.37%0.00%  10.53%,,,,,,,,,
COURSE TOTAL:,14,31,23 6,6,,80 2.513,0.0,0.0,0.0,1.0,0.0,81
,17.50%,38.75%,28.75%7.50%,7.50%,,,,,,,,
PHYS-218-501,3,9,9 1,1,,23 2.522,0.0,0.0,0.0,1.0,0.0,24 ABOU GHANTOUS M
,13.04%,39.13%,39.13%4.35%,4.35%,,,,,,,,
PHYS-218-502,6,8,5 2,2,,23 2.609,0.0,0.0,0.0,0.0,0.0,23 ABOU GHANTOUS M
,26.09%,34.78%,21.74%8.70%,8.70%,,,,,,,,
COURSE TOTAL:,9,17,14 3,3,,46 2.565,0.0,0.0,0.0,1.0,0.0,47
,19.57%,36.96%,30.43%6.52%,6.52%,,,,,,,,
PHYS-222-500,9,2,7 1,1,,20 2.850,0.0,0.0,0.0,0.0,0.0,20 BOUHALI O
,45.00%,10.00%,35.00%5.00%,5.00%,,,,,,,,
COURSE TOTAL:,9,2,7 1,1,,20 2.850,0.0,0.0,0.0,0.0,0.0,20
,45.00%,10.00%,35.00%5.00%,5.00%,,,,,,,,
POLS-206-501,9,9,5 1,,1,25 2.960,0.0,0.0,0.0,1.0,0.0,26 BASHIR H
,36.00%,36.00%,20.00%4.00%,,4.00%,,,,,,,
POLS-206-502,6,5,6 2,,2,21 2.524,0.0,0.0,0.0,0.0,0.0,21 HEEG J
,28.57%,23.81%,28.57%9.52%,,9.52%,,,,,,,
COURSE TOTAL:,15,14,11 3,,3,46 2.761,0.0,0.0,0.0,1.0,0.0,47
,32.61%,30.43%,23.91%6.52%,,6.52%,,,,,,,
POLS-207-501,9,6,3 2,,0,20 3.100,0.0,0.0,0.0,1.0,0.0,21 THORNTON D
,45.00%,30.00%,15.00%  10.00%,,0.00%,,,,,,,
POLS-207-502,2,12,7 2,,0,23 2.609,0.0,0.0,0.0,2.0,0.0,25 THORNTON D
,8.70%,52.17%,30.43%8.70%,,0.00%,,,,,,,
COURSE TOTAL:,11,18,10 4,,0,43 2.837,0.0,0.0,0.0,3.0,0.0,46
,25.58%,41.86%,23.26%9.30%,,0.00%,,,,,,,
POLS-331-500,4,8,3 0,,0,15 3.067,0.0,0.0,0.0,0.0,0.0,15 HEEG J
,26.67%,53.33%,20.00%0.00%,,0.00%,,,,,,,
COURSE TOTAL:,4,8,3 0,,0,15 3.067,0.0,0.0,0.0,0.0,0.0,15
,26.67%,53.33%,20.00%0.00%,,0.00%,,,,,,,
STLC-101-500,3,2,0,00,,5 3.600,0.0,0.0,0.0,0.0,0.0,5 TELAFICI M
,60.00%,40.00%,0.00%,0.00%0.00%,,,,,,,,
COURSE TOTAL:,3,2,0,0 0,,5 3.600,0.0,0.0,0.0,0.0,0.0,5
,60.00%,40.00%,0.00%,0.00%   0.00%,,,,,,,,
STLC-289-501,0,7,2,01,,10 2.500,0.0,0.0,0.0,0.0,0.0,10 FARMER C
,0.00%,70.00%,20.00%,0.00%  10.00%,,,,,,,,
STLC-289-502,1,5,2,00,,8 2.875,0.0,0.0,0.0,0.0,0.0,8 WARD S
,12.50%,62.50%,25.00%,0.00%0.00%,,,,,,,,
STLC-289-503,0,6,5,03,,14 2.000,0.0,0.0,0.0,0.0,0.0,14 FARMER C
,0.00%,42.86%,35.71%,0.00%  21.43%,,,,,,,,
COURSE TOTAL:,1,18,9,0 4,,32 2.375,0.0,0.0,0.0,0.0,0.0,32
,3.13%,56.25%,28.13%,0.00%  12.50%,,,,,,,,
DEPARTMENT TOTAL:,4,20,9,04,,37 2.541,0.0,0.0,0.0,0.0,0.0,37
,10.81%,54.05%,24.32%,0.00%  10.81%,,,,,,,,
COLLEGE TOTAL:,4,20,9,0 4,,37 2.541,0.0,0.0,0.0,0.0,0.0,37
COURSE TOTAL:,7,11,6,0 0,,24 3.042,0.0,0.0,0.0,2.0,0.0,26
,29.17%,45.83%,25.00%,0.00%   0.00%,,,,,,,,
CHEM-238-501,2,5,0,01,,8 2.875,0.0,0.0,0.0,0.0,0.0,8 SEAPY D
,25.00%,62.50%,0.00%,0.00%  12.50%,,,,,,,,
CHEM-238-502,4,10,0,00,,14 3.286,0.0,0.0,0.0,0.0,0.0,14 SEAPY D
,28.57%,71.43%,0.00%,0.00%0.00%,,,,,,,,
COURSE TOTAL:,6,15,0,0 1,,22 3.136,0.0,0.0,0.0,0.0,0.0,22
,27.27%,68.18%,0.00%,0.00%   4.55%,,,,,,,,
CHEM-322-500,4,4,3,03,,14 2.429,0.0,0.0,0.0,1.0,0.0,15 BROTHERS E
,28.57%,28.57%,21.43%,0.00%  21.43%,,,,,,,,
COURSE TOTAL:,4,4,3,0 3,,14 2.429,0.0,0.0,0.0,1.0,0.0,15
,28.57%,28.57%,21.43%,0.00%  21.43%,,,,,,,,
CHEM-466-500,3,6,1,01,,11 2.909,0.0,0.0,0.0,0.0,0.0,11 BAZZI H
,27.27%,54.55%,9.09%,0.00%9.09%,,,,,,,,
COURSE TOTAL:,3,6,1,0 1,,11 2.909,0.0,0.0,0.0,0.0,0.0,11
,27.27%,54.55%,9.09%,0.00%   9.09%,,,,,,,,
CVEN-305-501,0,5,8 6,,0,19 1.947,0.0,0.0,0.0,1.0,0.0,20 CONKEY A
,0.00%,26.32%,42.11%  31.58%,,0.00%,,,,,,,
CVEN-305-502,6,10,14 2,,2,34 2.471,0.0,0.0,0.0,1.0,0.0,35 MASAD E
,17.65%,29.41%,41.18%5.88%,,5.88%,,,,,,,
COURSE TOTAL:,6,15,22 8,,2,53 2.283,0.0,0.0,0.0,2.0,0.0,55
,11.32%,28.30%,41.51%  15.09%,,3.77%,,,,,,,
DEPARTMENT TOTAL:,6,15,22 8,,2,53 2.283,0.0,0.0,0.0,2.0,0.0,55
ENGR-111-501,4,6,9 4,,0,23 2.435,0.0,0.0,0.0,0.0,0.0,23 AHMED B
,17.39%,26.09%,39.13%  17.39%,,0.00%,,,,,,,
ENGR-111-502,3,7,1 1,,0,12 3.000,0.0,0.0,0.0,0.0,0.0,12 SALAMA G
,25.00%,58.33%,8.33%8.33%,,0.00%,,,,,,,
COURSE TOTAL:,7,13,10 5,,0,35 2.629,0.0,0.0,0.0,0.0,0.0,35
,20.00%,37.14%,28.57%  14.29%,,0.00%,,,,,,,
ENGR-112-501,14,9,0 0,,0,23 3.609,0.0,0.0,0.0,0.0,0.0,23 KRIDLI G
,60.87%,39.13%,0.00%0.00%,,0.00%,,,,,,,
ENGR-112-502,5,15,0 0,,1,21 3.095,0.0,0.0,0.0,0.0,0.0,21 SALAMA G
,23.81%,71.43%,0.00%0.00%,,4.76%,,,,,,,
ENGR-112-503,5,15,1 0,,1,22 3.046,0.0,0.0,0.0,0.0,0.0,22 BRYANT J
,22.73%,68.18%,4.55%0.00%,,4.55%,,,,,,,
ENGR-112-504,5,8,3 1,,0,17 3.000,0.0,0.0,0.0,0.0,0.0,17 BRYANT J
,29.41%,47.06%,17.65%5.88%,,0.00%,,,,,,,
COURSE TOTAL:,29,47,4 1,,2,83 3.205,0.0,0.0,0.0,0.0,0.0,83
,34.94%,56.63%,4.82%1.20%,,2.41%,,,,,,,
ENGR-482-900,12,20,3 0,,0,35 3.257,0.0,0.0,0.0,2.0,0.0,37 MASAD E
,34.29%,57.14%,8.57%0.00%,,0.00%,,,,,,,
COURSE TOTAL:,12,20,3 0,,0,35 3.257,0.0,0.0,0.0,2.0,0.0,37
,34.29%,57.14%,8.57%0.00%,,0.00%,,,,,,,
ECEN-214-502,5,6,4 1,1,,17 2.765,0.0,0.0,0.0,0.0,0.0,17 AHMED B
,29.41%,35.29%,23.53%5.88%,5.88%,,,,,,,,
COURSE TOTAL:,5,6,4 1,1,,17 2.765,0.0,0.0,0.0,0.0,0.0,17
,29.41%,35.29%,23.53%5.88%,5.88%,,,,,,,,
ECEN-215-501,3,3,7 2,0,,15 2.467,0.0,0.0,0.0,0.0,0.0,15 NOUNOU H
,20.00%,20.00%,46.67%  13.33%,0.00%,,,,,,,,
ECEN-215-502,3,6,7 0,1,,17 2.588,0.0,0.0,0.0,0.0,0.0,17 NOUNOU H
,17.65%,35.29%,41.18%0.00%,5.88%,,,,,,,,
ECEN-215-503,6,3,2 2,1,,14 2.786,0.0,0.0,0.0,0.0,0.0,14 AHMED B
,42.86%,21.43%,14.29%  14.29%,7.14%,,,,,,,,
ECEN-215-504,1,4,1 1,1,,8 2.375,0.0,0.0,0.0,0.0,0.0,8 AHMED B
,12.50%,50.00%,12.50%  12.50%  12.50%,,,,,,,,,
COURSE TOTAL:,13,16,17 5,3,,54 2.574,0.0,0.0,0.0,0.0,0.0,54
,24.07%,29.63%,31.48%9.26%,5.56%,,,,,,,,
ECEN-289-501,1,1,3 0,1,,6 2.167,0.0,0.0,0.0,2.0,0.0,8 SAGHIR M
,16.67%,16.67%,50.00%0.00%  16.67%,,,,,,,,,
COURSE TOTAL:,1,1,3 0,1,,6 2.167,0.0,0.0,0.0,2.0,0.0,8
,16.67%,16.67%,50.00%0.00%,16.67%,,,,,,,,
ECEN-303-500,15,10,5 0,0,,30 3.333,0.0,0.0,0.0,1.0,0.0,31 QARAQE K
,50.00%,33.33%,16.67%0.00%,0.00%,,,,,,,,
COURSE TOTAL:,15,10,5 0,0,,30 3.333,0.0,0.0,0.0,1.0,0.0,31
,50.00%,33.33%,16.67%0.00%,0.00%,,,,,,,,
ECEN-322-500,14,14,1 1,0,,30 3.367,0.0,0.0,0.0,0.0,0.0,30 CHENG M
COURSE TOTAL:,14,14,1,1,0,30 3.367,0.0,0.0,0.0,0.0,0.0,30
,46.67%,46.67%,3.33%,3.33%,0.00%,,,,,,,
ECEN-338-500,8,4,5,0,0,17 3.176,0.0,0.0,0.0,0.0,0.0,17 ABU-RUB H
,47.06%,23.53%,29.41%,0.00%,0.00%,,,,,,,
ECEN-338-502,2,3,1,0,0,6 3.167,0.0,0.0,0.0,0.0,0.0,6 ABU-RUB H
,33.33%,50.00%,16.67%,0.00%,0.00%,,,,,,,
COURSE TOTAL:,10,7,6,0,0,23 3.174,0.0,0.0,0.0,0.0,0.0,23
,43.48%,30.43%,26.09%,0.00%,0.00%,,,,,,,
ECEN-350-501,0,11,4,0,0,15 2.733,0.0,0.0,0.0,0.0,0.0,15 ALNUWEIRI H
,0.00%,73.33%,26.67%,0.00%,0.00%,,,,,,,
ECEN-350-502,4,14,1,0,0,19 3.158,0.0,0.0,0.0,0.0,0.0,19 SAGHIR M
,21.05%,73.68%,5.26%,0.00%,0.00%,,,,,,,
COURSE TOTAL:,4,25,5,0,0,34 2.971,0.0,0.0,0.0,0.0,0.0,34
,11.76%,73.53%,14.71%,0.00%,0.00%,,,,,,,
ECEN-404-500,12,6,0,0,0,18 3.667,0.0,0.0,0.0,0.0,0.0,18 AHMED S
,66.67%,33.33%,0.00%,0.00%,0.00%,,,,,,,
COURSE TOTAL:,12,6,0,0,0,18 3.667,0.0,0.0,0.0,0.0,0.0,18
,66.67%,33.33%,0.00%,0.00%,0.00%,,,,,,,
ECEN-420-500,6,2,7,1,1,17 2.647,0.0,0.0,0.0,0.0,0.0,17 NOUNOU H
,35.29%,11.76%,41.18%,5.88%,5.88%,,,,,,,
COURSE TOTAL:,6,2,7,1,1,17 2.647,0.0,0.0,0.0,0.0,0.0,17
,35.29%,11.76%,41.18%,5.88%,5.88%,,,,,,,
ECEN-448-500,12,6,2,0,0,20 3.500,0.0,0.0,0.0,0.0,0.0,20 BOUTROS J
COURSE TOTAL:,12,6,2 0,,0,20 3.500,0.0,0.0,0.0,0.0,0.0,20
,60.00%,30.00%,10.00%0.00%,,0.00%,,,,,,,
ECEN-459-500,1,4,5 0,,0,10 2.600,0.0,0.0,0.0,0.0,0.0,10 AHMED S
,10.00%,40.00%,50.00%0.00%,,0.00%,,,,,,,
COURSE TOTAL:,1,4,5 0,,0,10 2.600,0.0,0.0,0.0,0.0,0.0,10
,10.00%,40.00%,50.00%0.00%,,0.00%,,,,,,,
ECEN-478-500,5,3,1 3,,0,12 2.833,0.0,0.0,0.0,0.0,0.0,12 NARAYANAN K
,41.67%,25.00%,8.33%  25.00%,,0.00%,,,,,,,
COURSE TOTAL:,5,3,1 3,,0,12 2.833,0.0,0.0,0.0,0.0,0.0,12
,41.67%,25.00%,8.33%  25.00%,,0.00%,,,,,,,
DEPARTMENT TOTAL:,98,100,56 11,,6,271 3.007,0.0,0.0,0.0,3.0,0.0,274
,36.16%,36.90%,20.66%4.06%,,2.21%,,,,,,,
COLLEGE TOTAL:,152,195,95 25,,10,477 2.952,0.0,0.0,0.0,7.0,0.0,484
ENGL-104-501,2,7,5 01,,,15 2.600,0.0,0.0,0.0,0.0,0.0,15 SMALL N
,13.33%,46.67%,33.33%0.00%6.67%,,,,,,,,,
ENGL-104-502,8,6,0 00,,,14 3.571,0.0,0.0,0.0,0.0,0.0,14 HUGHES H
,57.14%,42.86%,0.00%0.00%0.00%,,,,,,,,,
ENGL-104-503,14,3,0 00,,,17 3.824,0.0,0.0,0.0,0.0,0.0,17 HUGHES H
,82.35%,17.65%,0.00%0.00%0.00%,,,,,,,,,
ENGL-104-504,3,2,3 00,,,8 3.000,0.0,0.0,0.0,0.0,0.0,8 HUGHES H
,37.50%,25.00%,37.50%0.00%0.00%,,,,,,,,,
COURSE TOTAL:,27,18,8 0 1,,,54 3.296,0.0,0.0,0.0,0.0,0.0,54
,50.00%,33.33%,14.81%0.00%   1.85%,,,,,,,,,
ENGL-210-501,3,2,0 01,,,6 3.000,0.0,0.0,0.0,1.0,0.0,7 BEGGS C
,50.00%,33.33%,0.00%0.00%  16.67%,,,,,,,,,
ENGL-210-502,7,9,0 00,,,16 3.438,0.0,0.0,0.0,1.0,0.0,17 SMALL N
,43.75%,56.25%,0.00%0.00%0.00%,,,,,,,,,
ENGL-210-503,2,6,1 30,,,12 2.583,0.0,0.0,0.0,3.0,0.0,15 WILLIAMS J
,16.67%,50.00%,8.33%  25.00%0.00%,,,,,,,,,
COURSE TOTAL:,12,17,1 3 1,,,34 3.059,0.0,0.0,0.0,5.0,0.0,39
,35.29%,50.00%,2.94%8.82%   2.94%,,,,,,,,,
ENGL-251-500,1,4,3 11,,,10 2.300,0.0,0.0,0.0,0.0,0.0,10 BEGGS C
,10.00%,40.00%,30.00%  10.00%  10.00%,,,,,,,,,
COURSE TOTAL:,1,4,3 1 1,,,10 2.300,0.0,0.0,0.0,0.0,0.0,10
,10.00%,40.00%,30.00%  10.00%  10.00%,,,,,,,,,
